company_name,startup_goa_link
Aansav Realty & Infrastructure Pvt Ltd,http://startupgoa.org/company/Aansav%20Realty%20%26%20Infrastructure%20Pvt%20Ltd/
Aansav realty and infrastructure Pvt.Ltd,http://startupgoa.org/company/Aansav%20realty%20and%20infrastructure%20Pvt.Ltd/
Acron Developers Pvt. Ltd.,http://startupgoa.org/company/Acron%20Developers%20Pvt.%20Ltd./
ADHIKARI ACADEMY OF LEARNING OPC PRIVATE LIMITED is a PrivateOne Person Company,http://startupgoa.org/company/ADHIKARI%20ACADEMY%20OF%20LEARNING%20%28OPC%29%20PRIVATE%20LIMITED%20is%20a%20Private%28One%20Person%20Company%29/
Ajency.in,http://startupgoa.org/company/Ajency.in/
Alien Interactive,http://startupgoa.org/company/Alien%20Interactive/
Alliancekw,http://startupgoa.org/company/Alliancekw/
Androcid,http://startupgoa.org/company/Androcid/
Apple Media,http://startupgoa.org/company/Apple%20Media/
Appler,http://startupgoa.org/company/Appler/
Appsintegra Technologies,http://startupgoa.org/company/Appsintegra%20Technologies/
Appxigo Media,http://startupgoa.org/company/Appxigo%20Media/
APY Technologies,http://startupgoa.org/company/APY%20Technologies/
AR Solutions,http://startupgoa.org/company/AR%20Solutions/
ArkeCode,http://startupgoa.org/company/ArkeCode/
Aspirations HR,http://startupgoa.org/company/Aspirations%20HR/
Automatronics,http://startupgoa.org/company/Automatronics/
Awign Enterprises Pvt Ltd,http://startupgoa.org/company/Awign%20Enterprises%20Pvt%20Ltd/
Beard Design,http://startupgoa.org/company/Beard%20Design/
Bidchat,http://startupgoa.org/company/Bidchat/
BIDINGOA,http://startupgoa.org/company/BIDINGOA/
Bizfosys Technologies,http://startupgoa.org/company/Bizfosys%20Technologies/
BLITS Couriers and Xpress Services,http://startupgoa.org/company/BLITS%20Couriers%20and%20Xpress%20Services/
BLITS Global Technologies Pvt Ltd,http://startupgoa.org/company/BLITS%20Global%20Technologies%20Pvt%20Ltd/
Blurb,http://startupgoa.org/company/Blurb/
Broadway Books,http://startupgoa.org/company/Broadway%20Books/
Broadway IT,http://startupgoa.org/company/Broadway%20IT/
Browntape,http://startupgoa.org/company/Browntape/
Browntape eCommerce,http://startupgoa.org/company/Browntape%20eCommerce/
Browntape Technologies,http://startupgoa.org/company/Browntape%20Technologies/
BTD,http://startupgoa.org/company/BTD/
Business Etc.,http://startupgoa.org/company/Business%20Etc./
CasFer Technologies,http://startupgoa.org/company/CasFer%20Technologies/
Citihomes Real Estate,http://startupgoa.org/company/Citihomes%20Real%20Estate/
CoachThem.com,http://startupgoa.org/company/CoachThem.com/
CodeMax IT Solutions OPC,http://startupgoa.org/company/CodeMax%20IT%20Solutions%20%28OPC%29/
CodeMax IT Solutions OPC Pvt. Ltd.,http://startupgoa.org/company/CodeMax%20IT%20Solutions%20%28OPC%29%20Pvt.%20Ltd./
CodeMax IT Solutions Pvt. Ltd,http://startupgoa.org/company/CodeMax%20IT%20Solutions%20Pvt.%20Ltd/
CodeMax IT Solutions Pvt. Ltd.,http://startupgoa.org/company/CodeMax%20IT%20Solutions%20Pvt.%20Ltd./
Codeplay,http://startupgoa.org/company/Codeplay/
CodeRun LLP,http://startupgoa.org/company/CodeRun%20LLP/
CodeSprint,http://startupgoa.org/company/CodeSprint/
Content Round the Clock,http://startupgoa.org/company/Content%20Round%20the%20Clock/
CraftGully.com - Chingari Ventures,http://startupgoa.org/company/CraftGully.com%20-%20Chingari%20Ventures/
Creative Connection,http://startupgoa.org/company/Creative%20Connection/
CreoMetric,http://startupgoa.org/company/CreoMetric/
Criador Solutions,http://startupgoa.org/company/Criador%20Solutions/
Cryptomover,http://startupgoa.org/company/Cryptomover/
crystal siola,http://startupgoa.org/company/crystal%20siola/
CyclingZens,http://startupgoa.org/company/CyclingZens/
DCCPER,http://startupgoa.org/company/DCCPER/
Demerg Systems India,http://startupgoa.org/company/Demerg%20Systems%20India/
Designway,http://startupgoa.org/company/Designway/
Devant Digital Media,http://startupgoa.org/company/Devant%20Digital%20Media/
Dial Health Drug Supplies Pvt.Ltd.,http://startupgoa.org/company/Dial%20Health%20Drug%20Supplies%20Pvt.Ltd./
Diet Code,http://startupgoa.org/company/Diet%20Code/
Digital Fusion,http://startupgoa.org/company/Digital%20Fusion/
Digitalwhoop,http://startupgoa.org/company/Digitalwhoop/
DMS Services,http://startupgoa.org/company/DMS%20Services/
Dynacons Systems and Solutions,http://startupgoa.org/company/Dynacons%20Systems%20and%20Solutions/
dZaine,http://startupgoa.org/company/dZaine/
EDISOL Online,http://startupgoa.org/company/EDISOL%20Online/
El Shaddai Charitable Trust,http://startupgoa.org/company/El%20Shaddai%20Charitable%20Trust/
Entertainment Society of Goa ESG,http://startupgoa.org/company/Entertainment%20Society%20of%20Goa%20%28ESG%29/
Enviro Skills,http://startupgoa.org/company/Enviro%20Skills/
Eptron India,http://startupgoa.org/company/Eptron%20India/
ESPRESSOTIVE,http://startupgoa.org/company/ESPRESSOTIVE/
Etechexplorer,http://startupgoa.org/company/Etechexplorer/
Event Basket,http://startupgoa.org/company/Event%20Basket/
Fabcoders,http://startupgoa.org/company/Fabcoders/
Fabhres Holidays,http://startupgoa.org/company/Fabhres%20Holidays/
fabzon.com,http://startupgoa.org/company/fabzon.com/
FleetRover,http://startupgoa.org/company/FleetRover/
FlyThemes,http://startupgoa.org/company/FlyThemes/
freeTHINK,http://startupgoa.org/company/freeTHINK/
Future Focus Infotech,http://startupgoa.org/company/Future%20Focus%20Infotech/
G4 Infotech,http://startupgoa.org/company/G4%20Infotech/
Garage Guy,http://startupgoa.org/company/Garage%20Guy/
GervanoRA Data Services,http://startupgoa.org/company/GervanoRA%20Data%20Services/
GLOBAL MNC,http://startupgoa.org/company/GLOBAL%20MNC/
Global Optics,http://startupgoa.org/company/Global%20Optics/
Goa Hotel Tech,http://startupgoa.org/company/Goa%20Hotel%20Tech/
Goa NSW Youth,http://startupgoa.org/company/Goa%20NSW%20Youth/
Goa.me,http://startupgoa.org/company/Goa.me/
Godel Systems,http://startupgoa.org/company/Godel%20Systems/
Grace Themes,http://startupgoa.org/company/Grace%20Themes/
Groupon India,http://startupgoa.org/company/Groupon%20India/
GrowthGravy,http://startupgoa.org/company/GrowthGravy/
HandyTrain,http://startupgoa.org/company/HandyTrain/
Hash Cookies,http://startupgoa.org/company/Hash%20Cookies/
Helix Tech,http://startupgoa.org/company/Helix%20Tech/
Hello Information Services,http://startupgoa.org/company/Hello%20Information%20Services/
Herora Infocom,http://startupgoa.org/company/Herora%20Infocom/
HipBar Pvt. Ltd.,http://startupgoa.org/company/HipBar%20Pvt.%20Ltd./
Hooligan New Media,http://startupgoa.org/company/Hooligan%20New%20Media/
Hypercube Technologies,http://startupgoa.org/company/Hypercube%20Technologies/
Hyperfix,http://startupgoa.org/company/Hyperfix/
i-Flo Technologies,http://startupgoa.org/company/i-Flo%20Technologies/
Idea Bridge,http://startupgoa.org/company/Idea%20Bridge/
Ideus Concepts,http://startupgoa.org/company/Ideus%20Concepts/
IGOA,http://startupgoa.org/company/IGOA/
iGoanHost,http://startupgoa.org/company/iGoanHost/
IIHT,http://startupgoa.org/company/IIHT/
iLingo,http://startupgoa.org/company/iLingo/
Imagefile,http://startupgoa.org/company/Imagefile/
Imagine Works,http://startupgoa.org/company/Imagine%20Works/
Indistrial Design Center, IIT Bombay,http://startupgoa.org/company/Indistrial%20Design%20Center%2C%20IIT%20Bombay/
Infinient,http://startupgoa.org/company/Infinient/
Infipre IT Services OPC Pvt. Ltd.,http://startupgoa.org/company/Infipre%20IT%20Services%20%28OPC%29%20Pvt.%20Ltd./
innGoa,http://startupgoa.org/company/innGoa/
Integrina Technologies Pvt. Ltd.,http://startupgoa.org/company/Integrina%20Technologies%20Pvt.%20Ltd./
Intelligent Legal Risk Management Solutions LLP / iPleaders,http://startupgoa.org/company/Intelligent%20Legal%20Risk%20Management%20Solutions%20LLP%20%2F%20iPleaders/
International Trade Promotion,http://startupgoa.org/company/International%20Trade%20Promotion/
Inventrom,http://startupgoa.org/company/Inventrom/
iTabs,http://startupgoa.org/company/iTabs/
iTechnologix,http://startupgoa.org/company/iTechnologix/
Janota Goa,http://startupgoa.org/company/Janota%20Goa/
Jetway Networks Pvt. Ltd.,http://startupgoa.org/company/Jetway%20Networks%20Pvt.%20Ltd./
Jobs for Goan,http://startupgoa.org/company/Jobs%20for%20Goan/
Jobsoid Inc,http://startupgoa.org/company/Jobsoid%20Inc/
KAAVAY,http://startupgoa.org/company/KAAVAY/
KAAVAY Enterprises Pvt. Ltd.,http://startupgoa.org/company/KAAVAY%20Enterprises%20Pvt.%20Ltd./
Kallows Engineering India,http://startupgoa.org/company/Kallows%20Engineering%20India/
Kallows Engineering India Pvt. Ltd.,http://startupgoa.org/company/Kallows%20Engineering%20India%20Pvt.%20Ltd./
Knowledge Asrham,http://startupgoa.org/company/Knowledge%20Asrham/
Kodework,http://startupgoa.org/company/Kodework/
L & A Tech,http://startupgoa.org/company/L%20%26%20A%20Tech/
LegalRaasta,http://startupgoa.org/company/LegalRaasta/
Leigia Solutions,http://startupgoa.org/company/Leigia%20Solutions/
Letcetra Agritech,http://startupgoa.org/company/Letcetra%20Agritech/
LetsApp,http://startupgoa.org/company/LetsApp/
Lokaso Travel,http://startupgoa.org/company/Lokaso%20Travel/
Matrix Infosystems,http://startupgoa.org/company/Matrix%20Infosystems/
Media Waves Public Relations,http://startupgoa.org/company/Media%20Waves%20Public%20Relations/
MeetOutside,http://startupgoa.org/company/MeetOutside/
Mobiefit Technologies,http://startupgoa.org/company/Mobiefit%20Technologies/
Mobishastra,http://startupgoa.org/company/Mobishastra/
Mobobeat,http://startupgoa.org/company/Mobobeat/
Mrinq Technologies,http://startupgoa.org/company/Mrinq%20Technologies/
Mrinq Technologies LLP,http://startupgoa.org/company/Mrinq%20Technologies%20LLP/
Museum of Goa,http://startupgoa.org/company/Museum%20of%20Goa/
Nanjgel Solutions,http://startupgoa.org/company/Nanjgel%20Solutions/
Nativefolks,http://startupgoa.org/company/Nativefolks/
Nearbuy,http://startupgoa.org/company/Nearbuy/
New Vision,http://startupgoa.org/company/New%20Vision/
Next Big Thing,http://startupgoa.org/company/Next%20Big%20Thing/
Nikola Tech,http://startupgoa.org/company/Nikola%20Tech/
Numadic,http://startupgoa.org/company/Numadic/
OneProject34,http://startupgoa.org/company/OneProject34/
Open Destinations,http://startupgoa.org/company/Open%20Destinations/
OPSPL,http://startupgoa.org/company/OPSPL/
Optessa Solutions Pvt. Ltd.,http://startupgoa.org/company/Optessa%20Solutions%20Pvt.%20Ltd./
Ownism,http://startupgoa.org/company/Ownism/
Ownism Internet Pvt. Ltd,http://startupgoa.org/company/Ownism%20Internet%20Pvt.%20Ltd/
OYO Rooms,http://startupgoa.org/company/OYO%20Rooms/
Parikrama Tech,http://startupgoa.org/company/Parikrama%20Tech/
Parikrama-Tech,http://startupgoa.org/company/Parikrama-Tech/
Parinati Solutions,http://startupgoa.org/company/Parinati%20Solutions/
PATRAO TOURISM,http://startupgoa.org/company/PATRAO%20TOURISM/
Phoenyxus,http://startupgoa.org/company/Phoenyxus/
Photojaanic,http://startupgoa.org/company/Photojaanic/
Pinnacle Themes,http://startupgoa.org/company/Pinnacle%20Themes/
Pixegia Interactive,http://startupgoa.org/company/Pixegia%20Interactive/
Pixegia Interactive LLP,http://startupgoa.org/company/Pixegia%20Interactive%20LLP/
Pixelato,http://startupgoa.org/company/Pixelato/
Planet Earthlings,http://startupgoa.org/company/Planet%20Earthlings/
PlanQube Technologies,http://startupgoa.org/company/PlanQube%20Technologies/
Powersoft Infowave,http://startupgoa.org/company/Powersoft%20Infowave/
PowerStores,http://startupgoa.org/company/PowerStores/
Pratham Education Foundation,http://startupgoa.org/company/Pratham%20Education%20Foundation/
Privail,http://startupgoa.org/company/Privail/
Private Unlimited,http://startupgoa.org/company/Private%20Unlimited/
ProKriya,http://startupgoa.org/company/ProKriya/
Prototyze Services,http://startupgoa.org/company/Prototyze%20Services/
Prudent Bay,http://startupgoa.org/company/Prudent%20Bay/
PTC,http://startupgoa.org/company/PTC/
Quickcompany,http://startupgoa.org/company/Quickcompany/
Rajat Cable Network,http://startupgoa.org/company/Rajat%20Cable%20Network/
Registrations India,http://startupgoa.org/company/Registrations%20India/
Remote Software,http://startupgoa.org/company/Remote%20Software/
Rhizomatic Web Services,http://startupgoa.org/company/Rhizomatic%20Web%20Services/
RITSnet,http://startupgoa.org/company/RITSnet/
rodrandall,http://startupgoa.org/company/rodrandall/
Rovan Technologies,http://startupgoa.org/company/Rovan%20Technologies/
RSSPL,http://startupgoa.org/company/RSSPL/
Rubiq,http://startupgoa.org/company/Rubiq/
Rubiq Solutions,http://startupgoa.org/company/Rubiq%20Solutions/
RZ2 Games,http://startupgoa.org/company/RZ2%20Games/
RZ2TEQ,http://startupgoa.org/company/RZ2TEQ/
SaffronStays.com,http://startupgoa.org/company/SaffronStays.com/
Sagacity Consulting Services,http://startupgoa.org/company/Sagacity%20Consulting%20Services/
Salesforce,http://startupgoa.org/company/Salesforce/
Samasa Innovation Pvt Ltd,http://startupgoa.org/company/Samasa%20Innovation%20Pvt%20Ltd/
Samasa Innovations private limited,http://startupgoa.org/company/Samasa%20Innovations%20private%20limited/
Sammy,http://startupgoa.org/company/Sammy/
Sandbox Infotech,http://startupgoa.org/company/Sandbox%20Infotech/
ScreenRoot,http://startupgoa.org/company/ScreenRoot/
ScreenRoot Technologies Pvt Ltd,http://startupgoa.org/company/ScreenRoot%20Technologies%20Pvt%20Ltd/
Shristi Designs,http://startupgoa.org/company/Shristi%20Designs/
Simplerr,http://startupgoa.org/company/Simplerr/
SINGULERP,http://startupgoa.org/company/SINGULERP/
Skarma,http://startupgoa.org/company/Skarma/
SKT Themes,http://startupgoa.org/company/SKT%20Themes/
Speedon Technologies Pvt. Ltd.,http://startupgoa.org/company/Speedon%20Technologies%20Pvt.%20Ltd./
Splash And Blend,http://startupgoa.org/company/Splash%20And%20Blend/
Srijan Technologies,http://startupgoa.org/company/Srijan%20Technologies/
Srijan Technologies Pvt Ltd,http://startupgoa.org/company/Srijan%20Technologies%20Pvt%20Ltd/
Srijan Technologies Pvt. Ltd.,http://startupgoa.org/company/Srijan%20Technologies%20Pvt.%20Ltd./
Stallion IT,http://startupgoa.org/company/Stallion%20IT/
STALLION IT SOLUTIONS & SERVICES,http://startupgoa.org/company/STALLION%20IT%20SOLUTIONS%20%26%20SERVICES/
StartupGoa.org,http://startupgoa.org/company/StartupGoa.org/
Stealth Mode Startup - not yet decided on name,http://startupgoa.org/company/Stealth%20Mode%20Startup%20-%20not%20yet%20decided%20on%20name/
Stealth Startup,http://startupgoa.org/company/Stealth%20Startup/
Sun360,http://startupgoa.org/company/Sun360/
Svastek,http://startupgoa.org/company/Svastek/
Swift Couriers and Logistics,http://startupgoa.org/company/Swift%20Couriers%20and%20Logistics/
Sword Leo,http://startupgoa.org/company/Sword%20Leo/
Synapse Information Services,http://startupgoa.org/company/Synapse%20Information%20Services/
Tangentia,http://startupgoa.org/company/Tangentia/
Tangentia Inc.,http://startupgoa.org/company/Tangentia%20Inc./
Taxi Billboards Pvt Ltd,http://startupgoa.org/company/Taxi%20Billboards%20Pvt%20Ltd/
Tea N Tonic,http://startupgoa.org/company/Tea%20N%20Tonic/
Team Inertia Technologies,http://startupgoa.org/company/Team%20Inertia%20Technologies/
TeaTrunk.com,http://startupgoa.org/company/TeaTrunk.com/
Teknorix,http://startupgoa.org/company/Teknorix/
Teknorix Systems,http://startupgoa.org/company/Teknorix%20Systems/
TenTwenty Digital - Goa,http://startupgoa.org/company/TenTwenty%20Digital%20-%20Goa/
TGI Consulting Group,http://startupgoa.org/company/TGI%20Consulting%20Group/
the hostel crowd,http://startupgoa.org/company/the%20hostel%20crowd/
Themes21,http://startupgoa.org/company/Themes21/
Third Sector Partners,http://startupgoa.org/company/Third%20Sector%20Partners/
Timeline Media Pvt Ltd.,http://startupgoa.org/company/Timeline%20Media%20Pvt%20Ltd./
Toptal LLC,http://startupgoa.org/company/Toptal%20LLC/
Transerve,http://startupgoa.org/company/Transerve/
Transerve Technologies,http://startupgoa.org/company/Transerve%20Technologies/
Transerve Technologies Pvt Ltd,http://startupgoa.org/company/Transerve%20Technologies%20Pvt%20Ltd/
Triplop,http://startupgoa.org/company/Triplop/
Umang Software,http://startupgoa.org/company/Umang%20Software/
Urbania Developers,http://startupgoa.org/company/Urbania%20Developers/
Vacation Labs,http://startupgoa.org/company/Vacation%20Labs/
Veedma,http://startupgoa.org/company/Veedma/
VEGA ECOMMERCE PTY LTD,http://startupgoa.org/company/VEGA%20ECOMMERCE%20PTY%20LTD/
VegaTechnolabs,http://startupgoa.org/company/VegaTechnolabs/
Vexma Technologies - 3d printing services gujarat india,http://startupgoa.org/company/Vexma%20Technologies%20-%203d%20printing%20services%20gujarat%20india/
Video Volunteers,http://startupgoa.org/company/Video%20Volunteers/
Vijayshree Software Solutions,http://startupgoa.org/company/Vijayshree%20Software%20Solutions/
Virtualwebs Servers,http://startupgoa.org/company/Virtualwebs%20Servers/
Virtualwebs Servers Private Limited,http://startupgoa.org/company/Virtualwebs%20Servers%20Private%20Limited/
Virtualwebs Servers Pvt. Ltd.,http://startupgoa.org/company/Virtualwebs%20Servers%20Pvt.%20Ltd./
Visual Juju,http://startupgoa.org/company/Visual%20Juju/
vrik.sh,http://startupgoa.org/company/vrik.sh/
Vuru Inc.,http://startupgoa.org/company/Vuru%20Inc./
Wafer Electronics,http://startupgoa.org/company/Wafer%20Electronics/
WBT,http://startupgoa.org/company/WBT/
Web Blend Solutions,http://startupgoa.org/company/Web%20Blend%20Solutions/
WebFills,http://startupgoa.org/company/WebFills/
Webware.io,http://startupgoa.org/company/Webware.io/
What the Future Venture Capital,http://startupgoa.org/company/What%20the%20Future%20Venture%20Capital/
WHN DIGITAL,http://startupgoa.org/company/WHN%20DIGITAL/
Wise Lane,http://startupgoa.org/company/Wise%20Lane/
Working Traveller,http://startupgoa.org/company/Working%20Traveller/
Xantaara Media Works,http://startupgoa.org/company/Xantaara%20Media%20Works/
ZEDO India Pvt. Ltd.,http://startupgoa.org/company/ZEDO%20India%20Pvt.%20Ltd./
Zettabyte,http://startupgoa.org/company/Zettabyte/
